date,adj_close,adj_close,adj_close,adj_close,adj_close,adj_close,close,close,close,close,close,close,high,high,high,high,high,high,low,low,low,low,low,low,open,open,open,open,open,open,volume,volume,volume,volume,volume,volume
,#,100,FTSE,UCITS,VANGUARD,VUKE.L,#,100,FTSE,UCITS,VANGUARD,VUKE.L,#,100,FTSE,UCITS,VANGUARD,VUKE.L,#,100,FTSE,UCITS,VANGUARD,VUKE.L,#,100,FTSE,UCITS,VANGUARD,VUKE.L,#,100,FTSE,UCITS,VANGUARD,VUKE.L
2023-05-30,,,,,,30.007404327392578,,,,,,33.02000045776367,,,,,,33.51959991455078,,,,,,32.98649978637695,,,,,,33.5099983215332,,,,,,569518
2023-05-31,,,,,,29.702966690063477,,,,,,32.685001373291016,,,,,,33.0,,,,,,32.685001373291016,,,,,,32.810001373291016,,,,,,206107
2023-06-01,,,,,,29.925617218017578,,,,,,32.93000030517578,,,,,,32.95220184326172,,,,,,32.720149993896484,,,,,,32.790000915527344,,,,,,188327
2023-06-02,,,,,,30.37545394897461,,,,,,33.42499923706055,,,,,,33.47999954223633,,,,,,33.029998779296875,,,,,,33.08000183105469,,,,,,147749
2023-06-05,,,,,,30.37545394897461,,,,,,33.42499923706055,,,,,,33.665000915527344,,,,,,33.38999938964844,,,,,,33.63999938964844,,,,,,175585
2023-06-06,,,,,,30.5253963470459,,,,,,33.59000015258789,,,,,,33.59000015258789,,,,,,33.22999954223633,,,,,,33.3849983215332,,,,,,43683
2023-06-07,,,,,,30.498136520385742,,,,,,33.560001373291016,,,,,,33.6349983215332,,,,,,33.439998626708984,,,,,,33.5,,,,,,108610
2023-06-08,,,,,,30.420888900756836,,,,,,33.474998474121094,,,,,,33.665000915527344,,,,,,33.41999816894531,,,,,,33.619998931884766,,,,,,58469
2023-06-09,,,,,,30.261856079101562,,,,,,33.29999923706055,,,,,,33.55500030517578,,,,,,33.22999954223633,,,,,,33.54999923706055,,,,,,220929
2023-06-12,,,,,,30.29821014404297,,,,,,33.34000015258789,,,,,,33.50259017944336,,,,,,33.279998779296875,,,,,,33.5,,,,,,155463
2023-06-13,,,,,,30.384544372558594,,,,,,33.435001373291016,,,,,,33.5281982421875,,,,,,33.291351318359375,,,,,,33.439998626708984,,,,,,79591
