symbol,expiry,spot,call_oi,put_oi,put_call_ratio,call_iv_w,put_iv_w,call_top_strikes,put_top_strikes,hv20,hv60
AAPL,2025-10-31,268.80999755859375,195546,103972,0.5317009808433821,0.5142366735650821,0.5495450948098368,"262.5,265.0,270.0,275.0,260.0","250.0,237.5,260.0,262.5,270.0",0.23768487474231123,0.26422619177738804
AAPL,2025-11-07,268.80999755859375,138989,30582,0.22003180107778314,0.361910476850138,0.45637828039957523,"285.0,270.0,257.5,280.0,275.0","250.0,255.0,240.0,260.0,230.0",0.23768487474231123,0.26422619177738804
AAPL,2025-11-14,268.80999755859375,25082,11761,0.46890200143529226,0.3221648040825019,0.40992138347513185,"270.0,275.0,280.0,260.0,285.0","235.0,245.0,230.0,240.0,225.0",0.23768487474231123,0.26422619177738804
AAPL,2025-11-21,268.80999755859375,381485,245270,0.6429348467174332,0.35773752628223565,0.4360425028563592,"220.0,280.0,260.0,265.0,250.0","250.0,230.0,210.0,200.0,220.0",0.23768487474231123,0.26422619177738804
AAPL,2025-11-28,268.80999755859375,15820,6736,0.4257901390644753,0.29221615272832535,0.33892188527929523,"255.0,280.0,260.0,285.0,270.0","220.0,250.0,260.0,235.0,240.0",0.23768487474231123,0.26422619177738804
AAPL,2025-12-05,268.80999755859375,983,258,0.2624618514750763,0.2855966629962785,0.2885912688641215,"270.0,265.0,280.0,275.0,260.0","245.0,265.0,270.0,250.0,230.0",0.23768487474231123,0.26422619177738804
AAPL,2025-12-19,268.80999755859375,462810,307816,0.665102309803159,0.3694825402823623,0.5348218539718503,"300.0,250.0,260.0,270.0,275.0","230.0,200.0,195.0,220.0,170.0",0.23768487474231123,0.26422619177738804
AAPL,2026-01-16,268.80999755859375,949755,601414,0.6332306752794141,0.3793873224244579,0.4878676051158396,"270.0,290.0,260.0,150.0,300.0","150.0,180.0,200.0,210.0,170.0",0.23768487474231123,0.26422619177738804
AAPL,2026-02-20,268.80999755859375,124682,89300,0.716222068943392,0.3044191052399976,0.3276661379385919,"275.0,260.0,265.0,400.0,270.0","220.0,210.0,230.0,180.0,200.0",0.23768487474231123,0.26422619177738804
AAPL,2026-03-20,268.80999755859375,147215,142733,0.9695547328736881,0.3181437168276527,0.3331553440543308,"280.0,240.0,250.0,300.0,260.0","250.0,220.0,210.0,170.0,230.0",0.23768487474231123,0.26422619177738804
AAPL,2026-04-17,268.80999755859375,34064,28627,0.8403886801315171,0.2931236912102965,0.2891509726013925,"305.0,260.0,290.0,270.0,285.0","225.0,200.0,215.0,240.0,235.0",0.23768487474231123,0.26422619177738804
AAPL,2026-05-15,268.80999755859375,24600,24915,1.0128048780487804,0.3068625587529376,0.40175028054556633,"310.0,270.0,260.0,300.0,290.0","260.0,5.0,210.0,220.0,230.0",0.23768487474231123,0.26422619177738804
AAPL,2026-06-18,268.80999755859375,209575,171708,0.819315280925683,0.33821072524613627,0.43863985629846836,"250.0,300.0,280.0,230.0,270.0","195.0,150.0,190.0,160.0,200.0",0.23768487474231123,0.26422619177738804
AAPL,2026-08-21,268.80999755859375,21318,9279,0.43526597241767523,0.2969429913565424,0.3102526947133964,"310.0,280.0,270.0,250.0,260.0","200.0,230.0,220.0,240.0,210.0",0.23768487474231123,0.26422619177738804
AAPL,2026-09-18,268.80999755859375,64917,62874,0.9685290447802579,0.3218186844365182,0.31099648792099754,"300.0,260.0,310.0,250.0,280.0","200.0,205.0,250.0,185.0,160.0",0.23768487474231123,0.26422619177738804
AAPL,2026-12-18,268.80999755859375,124740,95267,0.7637245470578804,0.3712711559456132,0.375262923675532,"200.0,250.0,300.0,240.0,210.0","220.0,200.0,240.0,180.0,230.0",0.23768487474231123,0.26422619177738804
AAPL,2027-01-15,268.80999755859375,180220,161122,0.8940295194761958,0.34295524962664564,0.3489380281958403,"300.0,450.0,260.0,200.0,280.0","200.0,210.0,145.0,220.0,180.0",0.23768487474231123,0.26422619177738804
AAPL,2027-06-17,268.80999755859375,51140,30938,0.6049667579194369,0.34973420972162156,0.3107824281245537,"200.0,230.0,220.0,210.0,300.0","200.0,195.0,180.0,150.0,170.0",0.23768487474231123,0.26422619177738804
AAPL,2027-12-17,268.80999755859375,76035,39487,0.519326625895969,0.34879742790106577,0.29203031579458766,"440.0,300.0,250.0,200.0,400.0","200.0,180.0,140.0,230.0,195.0",0.23768487474231123,0.26422619177738804
AAPL,2028-01-21,268.80999755859375,16461,7905,0.480225988700565,0.3371420163543684,0.2655989832168956,"450.0,250.0,300.0,270.0,290.0","220.0,170.0,280.0,260.0,200.0",0.23768487474231123,0.26422619177738804
MSFT,2025-10-31,531.52001953125,78368,70119,0.894740200081666,0.590542842803829,0.6147191831416501,"550.0,600.0,525.0,530.0,540.0","510.0,355.0,505.0,475.0,500.0",0.1382631102816802,0.15078117031739197
MSFT,2025-11-07,531.52001953125,35378,18385,0.5196732432585223,0.41101384362827137,0.40279248506496124,"550.0,555.0,520.0,525.0,535.0","460.0,515.0,510.0,470.0,490.0",0.1382631102816802,0.15078117031739197
MSFT,2025-11-14,531.52001953125,16766,50095,2.987892162710247,0.34473776945523454,0.32092920189105906,"550.0,525.0,545.0,535.0,520.0","515.0,520.0,525.0,480.0,470.0",0.1382631102816802,0.15078117031739197
MSFT,2025-11-21,531.52001953125,171803,82716,0.4814584145794893,0.3329267636148881,0.3485822023940657,"485.0,515.0,565.0,520.0,550.0","400.0,420.0,440.0,500.0,485.0",0.1382631102816802,0.15078117031739197
MSFT,2025-11-28,531.52001953125,6183,3679,0.5950185993854116,0.3019815262287996,0.3154557278129658,"515.0,520.0,525.0,550.0,450.0","395.0,480.0,495.0,485.0,520.0",0.1382631102816802,0.15078117031739197
