id,market_and_exchange_names,report_date_as_yyyy_mm_dd,yyyy_report_week_ww,contract_market_name,cftc_contract_market_code,cftc_market_code,cftc_region_code,cftc_commodity_code,commodity_name,open_interest_all,dealer_positions_long_all,dealer_positions_short_all,dealer_positions_spread_all,asset_mgr_positions_long,asset_mgr_positions_short,asset_mgr_positions_spread,lev_money_positions_long,lev_money_positions_short,lev_money_positions_spread,other_rept_positions_long,other_rept_positions_short,other_rept_positions_spread,tot_rept_positions_long_all,tot_rept_positions_short,nonrept_positions_long_all,nonrept_positions_short_all,change_in_open_interest_all,change_in_dealer_long_all,change_in_dealer_short_all,change_in_dealer_spread_all,change_in_asset_mgr_long,change_in_asset_mgr_short,change_in_asset_mgr_spread,change_in_lev_money_long,change_in_lev_money_short,change_in_lev_money_spread,change_in_other_rept_long,change_in_other_rept_short,change_in_other_rept_spread,change_in_tot_rept_long_all,change_in_tot_rept_short,change_in_nonrept_long_all,change_in_nonrept_short_all,pct_of_open_interest_all,pct_of_oi_dealer_long_all,pct_of_oi_dealer_short_all,pct_of_oi_dealer_spread_all,pct_of_oi_asset_mgr_long,pct_of_oi_asset_mgr_short,pct_of_oi_asset_mgr_spread,pct_of_oi_lev_money_long,pct_of_oi_lev_money_short,pct_of_oi_lev_money_spread,pct_of_oi_other_rept_long,pct_of_oi_other_rept_short,pct_of_oi_other_rept_spread,pct_of_oi_tot_rept_long_all,pct_of_oi_tot_rept_short,pct_of_oi_nonrept_long_all,pct_of_oi_nonrept_short_all,traders_tot_all,traders_dealer_long_all,traders_asset_mgr_short_all,traders_asset_mgr_spread,traders_lev_money_long_all,traders_lev_money_short_all,traders_other_rept_long_all,traders_other_rept_short,traders_other_rept_spread,traders_tot_rept_long_all,traders_tot_rept_short_all,conc_gross_le_4_tdr_long,conc_gross_le_4_tdr_short,conc_gross_le_8_tdr_long,conc_gross_le_8_tdr_short,conc_net_le_4_tdr_long_all,conc_net_le_4_tdr_short_all,conc_net_le_8_tdr_long_all,conc_net_le_8_tdr_short_all,contract_units,cftc_subgroup_code,commodity,commodity_subgroup_name,commodity_group_name,futonly_or_combined,traders_dealer_spread_all,traders_asset_mgr_long_all,traders_dealer_short_all,traders_lev_money_spread
250923399741F,EURO FX/JAPANESE YEN XRATE - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,EURO FX/JAPANESE YEN XRATE,399741,CME ,CHI,099 ,EUROPEAN CURRENCY UNIT,16836,2059,534,0,4728,11021,230,1595,0,0,0,0,0,8612,11785,8224,5051,-390,305,0,-551,90,-198,33,622,0,0,0,0,0,499,-716,-889,326,100.0,12.2,3.2,0.0,28.1,65.5,1.4,9.5,0.0,0.0,0.0,0.0,0.0,51.2,70.0,48.8,30.0,20,,9,5,,0,0,0,0,14,11,26.6,45.4,44.8,63.4,26.6,44.7,44.8,62.1,"(CONTRACTS OF EUR 125,000)",F10,EUROPEAN CURRENCY UNIT,CURRENCY,FINANCIAL INSTRUMENTS,FutOnly,0,6,,0
250923047745F,EURO SHORT TERM RATE - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,EURO SHORT TERM RATE,047745,CME ,CHI,047 ,OVERNIGHT RATES,52603,10372,44532,1322,218,0,0,34962,1046,5655,50,0,0,52579,52555,24,48,13773,-10076,14863,-1087,-986,0,0,25940,-38,29,25,0,0,13845,13767,-72,6,100.0,19.7,84.7,2.5,0.4,0.0,0.0,66.5,2.0,10.8,0.1,0.0,0.0,100.0,99.9,0.0,0.1,39,12,0,0,13,,,0,0,34,26,72.2,73.0,84.7,88.0,65.9,71.6,77.7,83.8,"(2,500 X CONTRACT GRADE IMM INDEX)",F33,,,,FutOnly,11,,11,10
250923045601F,FED FUNDS - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,FED FUNDS,045601,CBT ,CHI,045 ,30 DAY RATES,3033133,359780,439868,689323,93937,43599,41878,819437,767850,921165,12479,42850,53118,2991117,2999651,42016,33482,506771,62546,113228,75219,236,-348,11790,189426,165227,169729,-741,-30548,4477,512682,508774,-5911,-2003,100.0,11.9,14.5,22.7,3.1,1.4,1.4,27.0,25.3,30.4,0.4,1.4,1.8,98.6,98.9,1.4,1.1,174,29,5,5,34,49,6,9,4,151,150,31.2,21.7,45.9,35.4,20.9,12.5,28.3,21.0,"(CONTRACTS OF $5,000,000)",F33,30 DAY RATES,Interest Rates - non U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,50,7,31,68
250923180LM1F,"HEDERA - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,HEDERA,180LM1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),1254,0,0,0,0,0,0,63,1250,0,681,0,0,744,1250,510,4,-14,0,0,0,0,0,0,0,-16,0,-10,0,0,-10,-16,-4,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,99.7,0.0,54.3,0.0,0.0,59.3,99.7,40.7,0.3,21,0,0,0,,,18,0,0,19,2,17.0,99.7,32.9,99.7,17.0,99.7,32.9,99.7,(5000 Hedera),F84,,,,FutOnly,0,0,0,0
250923097741F,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,JAPANESE YEN,097741,CME ,CHI,097 ,JAPANESE YEN,309893,6833,136088,47,110298,32464,4562,42138,95108,1403,101979,1327,4012,271272,275011,38621,34882,10273,-2000,5125,0,8173,439,57,2496,4676,-8,3202,-1557,255,12175,8987,-1902,1286,100.0,2.2,43.9,0.0,35.6,10.5,1.5,13.6,30.7,0.5,32.9,0.4,1.3,87.5,88.7,12.5,11.3,149,7,19,14,28,33,12,,,92,82,46.9,46.4,57.0,64.7,46.9,46.4,57.0,64.6,"(CONTRACTS OF JPY 12,500,000)",F10,JAPANESE YEN,CURRENCY,FINANCIAL INSTRUMENTS,FutOnly,,33,13,7
250923167LM0F,"LITECOIN CASH - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,LITECOIN CASH,167LM0,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),2446,0,0,0,0,0,0,738,1364,0,1372,1062,0,2110,2426,336,20,-473,0,0,0,0,0,0,-78,-86,0,-355,-373,0,-433,-459,-40,-14,100.0,0.0,0.0,0.0,0.0,0.0,0.0,30.2,55.8,0.0,56.1,43.4,0.0,86.3,99.2,13.7,0.8,27,0,0,0,,,16,6,0,18,9,48.4,71.7,65.4,96.3,48.4,71.7,65.4,96.3,(5 Litecoin X $85 = $425),F84,,,,FutOnly,0,0,0,0
250923095741F,MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,MEXICAN PESO,095741,CME ,CHI,095 ,MEXICAN PESO,176007,7514,95876,1291,73132,27134,6109,72409,36917,277,7518,5552,0,168250,173156,7757,2851,-6111,-718,4682,335,5131,-629,-174,-10199,-9865,-200,-490,-306,0,-6315,-6157,204,46,100.0,4.3,54.5,0.7,41.6,15.4,3.5,41.1,21.0,0.2,4.3,3.2,0.0,95.6,98.4,4.4,1.6,183,6,11,,71,22,20,9,0,135,60,23.8,59.9,38.1,73.6,23.8,59.6,37.6,71.6,"(CONTRACTS OF MXN 500,000)",F15,MEXICAN PESO,CURRENCY(NON-MAJOR),FINANCIAL INSTRUMENTS,FutOnly,,33,11,7
25092304360YF,MICRO 10 YEAR YIELD - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,MICRO 10 YEAR YIELD,04360Y,CBT ,CHI,043 ,"T-NOTES, 6.5-10 YEAR",2984,0,0,0,0,0,0,1992,953,63,280,825,0,2335,1841,649,1143,-206,0,0,0,0,-25,0,52,-551,19,-145,169,0,-74,-388,-132,182,100.0,0.0,0.0,0.0,0.0,0.0,0.0,66.8,31.9,2.1,9.4,27.6,0.0,78.3,61.7,21.7,38.3,21,0,0,0,5,,,12,0,8,15,68.7,46.0,78.3,54.5,68.7,43.9,76.1,52.5,(1000 x Index Points),F30,"T-NOTES, 6.5-10 YEAR",Interest Rates - U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,0,0,0,
250923133742F,MICRO BITCOIN - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,MICRO BITCOIN,133742,CME ,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),31672,1802,2731,210,3489,678,2382,7620,18602,1773,6771,3013,71,24118,29460,7554,2212,3852,-1532,-721,195,1253,-76,2372,224,1183,226,399,595,3,3140,3777,712,75,100.0,5.7,8.6,0.7,11.0,2.1,7.5,24.1,58.7,5.6,21.4,9.5,0.2,76.1,93.0,23.9,7.0,223,6,4,,31,23,112,36,4,168,75,30.8,53.3,38.4,70.1,23.3,50.1,29.3,60.1,(Bitcoin X $0.10),F84,BITCOIN,CRYPTOCURRENCIES,FINANCIAL INSTRUMENTS,FutOnly,,8,,12
250923209747F,MICRO E-MINI NASDAQ-100 INDEX - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,MICRO E-MINI NASDAQ-100 INDEX,209747,CME ,CHI,209 ,NASDAQ  BROADBASED INDICES,64670,9262,8818,0,3151,804,62,12386,11002,1809,450,2816,0,27120,25311,37550,39359,-80034,-39946,-12101,-278,118,-225,-48,-39321,-45756,-6500,-127,-657,-325,-86427,-65890,6393,-14144,100.0,14.3,13.6,0.0,4.9,1.2,0.1,19.2,17.0,2.8,0.7,4.4,0.0,41.9,39.1,58.1,60.9,61,4,,,19,14,,8,0,35,33,16.6,21.8,25.7,26.6,15.8,21.0,24.0,25.7,(NASDAQ 100 STOCK INDEX x $2),F20,NASDAQ  BROADBASED INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,7,6,6
250923239747F,MICRO E-MINI RUSSELL 2000 INDX - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,MICRO E-MINI RUSSELL 2000 INDX,239747,CME ,CHI,239 ,RUSSELL INDEX,17950,1236,0,0,1272,0,1,5643,4337,226,1051,0,0,9429,4564,8521,13386,-24233,-23077,-2213,-223,24,0,0,1928,-657,-3362,841,-100,-110,-23979,-6665,-254,-17568,100.0,6.9,0.0,0.0,7.1,0.0,0.0,31.4,24.2,1.3,5.9,0.0,0.0,52.5,25.4,47.5,74.6,22,,0,,8,6,,0,0,18,8,30.7,21.4,40.5,25.4,29.8,21.4,39.6,24.2,(RUSSEL 2000 INDEX X $0.5),F20,RUSSELL INDEX,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,4,0,
25092313874UF,MICRO E-MINI S&P 500 INDEX - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,MICRO E-MINI S&P 500 INDEX,13874U,CME ,CHI,138 ,S&P BROAD BASED STOCK INDICES,125295,5148,19238,0,27961,5054,1406,19487,32155,746,5571,0,0,60319,58599,64976,66696,-186660,-64722,12098,-6282,-1608,-3585,58,-80747,-96323,-31129,4171,0,0,-180259,-125163,-6401,-61497,100.0,4.1,15.4,0.0,22.3,4.0,1.1,15.6,25.7,0.6,4.4,0.0,0.0,48.1,46.8,51.9,53.2,29,,,6,5,6,,0,0,23,15,27.0,32.3,37.2,43.9,26.2,32.3,36.4,43.2,($5 X S&P 500 INDEX),F20,S&P BROAD BASED STOCK INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,10,,
250923146022F,MICRO ETHER  - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,MICRO ETHER,146022,CME ,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),233155,2104,0,0,4195,517,455,161006,220344,3945,54085,6827,205,225995,232293,7160,862,74866,-2913,0,0,243,-10,39,85845,82887,-8449,-283,376,120,74602,74963,264,-97,100.0,0.9,0.0,0.0,1.8,0.2,0.2,69.1,94.5,1.7,23.2,2.9,0.1,96.9,99.6,3.1,0.4,474,5,,,31,17,354,58,,406,82,66.9,93.3,71.2,94.9,65.9,92.3,70.2,93.6,(0.1 Index Points),F84,ETHER,CRYPTOCURRENCIES,FINANCIAL INSTRUMENTS,FutOnly,0,7,0,9
250923177742F,MICRO SOL - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,MICRO SOL,177742,CME ,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),4180,91,0,19,0,0,0,2791,3480,24,277,375,0,3202,3898,978,282,1378,38,-207,19,-25,0,0,1342,1561,22,-147,-3,0,1249,1392,129,-14,100.0,2.2,0.0,0.5,0.0,0.0,0.0,66.8,83.3,0.6,6.6,9.0,0.0,76.6,93.3,23.4,6.7,20,,0,0,4,7,,4,0,10,14,71.5,80.6,75.9,89.8,71.0,80.6,75.0,89.7,"(25 SOL, defined by CME CF Solana-Dollar Reference Rate)",F84,,,,FutOnly,,0,0,
250923244041F,MSCI EAFE  - ICE FUTURES U.S.,2025-09-23T00:00:00.000,2025 Report Week 38,MSCI EAFE,244041,ICUS,NYC,244 ,MSCI INDICES,439659,34888,284788,15276,304721,68317,33188,35232,31488,544,4022,0,438,428309,434039,11350,5620,-66054,2250,23762,-60015,6338,-5557,-266,-126,-9361,-3115,-252,0,0,-55186,-54552,-10868,-11502,100.0,7.9,64.8,3.5,69.3,15.5,7.5,8.0,7.2,0.1,0.9,0.0,0.1,97.4,98.7,2.6,1.3,181,14,35,33,21,16,,0,,140,87,24.5,38.6,39.4,58.8,22.6,35.3,36.3,55.4,(MSCI EAFE INDEX X $50),F20,MSCI INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,5,80,12,7
250923244042F,MSCI EM INDEX - ICE FUTURES U.S.,2025-09-23T00:00:00.000,2025 Report Week 38,MSCI EM INDEX,244042,ICUS,NYC,244 ,MSCI INDICES,1148088,67192,649412,18053,678540,246734,92987,224016,84339,6903,26604,39679,1431,1115726,1139538,32362,8550,-270654,-3299,-16648,-182823,-7125,34212,-20346,25592,-3482,-45295,94,141,-447,-233649,-234688,-37005,-35966,100.0,5.9,56.6,1.6,59.1,21.5,8.1,19.5,7.3,0.6,2.3,3.5,0.1,97.2,99.3,2.8,0.7,385,23,47,68,72,33,16,8,,311,177,13.9,36.9,23.3,51.6,13.9,36.7,22.6,51.4,(MSCI Emerging Markets Index x $50),F20,MSCI INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,9,170,16,23
250923133LM1F,"Nano Bitcoin  - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,Nano Bitcoin,133LM1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),41526,0,0,0,0,0,0,16596,28838,234,22076,11864,0,38906,40936,2620,590,1518,0,-1700,0,0,0,0,873,6275,-20,643,-2902,0,1496,1653,22,-135,100.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,69.4,0.6,53.2,28.6,0.0,93.7,98.6,6.3,1.4,201,0,0,0,7,6,147,41,0,155,48,45.8,76.8,56.7,86.7,45.7,76.8,56.5,86.7,(1/100 X Bitcoin = $300),F84,BITCOIN,CRYPTOCURRENCIES,FINANCIAL INSTRUMENTS,FutOnly,0,0,0,
250923133LM4F,"NANO BITCOIN PERP STYLE - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO BITCOIN PERP STYLE,133LM4,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),48193,0,0,0,0,0,0,282,17816,0,41623,28633,0,41905,46449,6288,1744,-6761,0,0,0,0,0,0,-6914,-2471,0,-923,-4284,0,-7837,-6755,1076,-6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,37.0,0.0,86.4,59.4,0.0,87.0,96.4,13.0,3.6,370,0,0,0,,5,286,77,0,288,82,23.5,54.9,30.7,70.8,23.5,54.9,30.7,70.8,(1/100 X Bitcoin),F84,,,,FutOnly,0,0,0,0
250923146LM1F,"NANO ETHER - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO ETHER,146LM1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),175194,0,905,0,0,0,0,80089,121985,414,90069,50870,359,170931,174533,4263,661,37922,0,-502,0,0,0,0,60271,29134,260,-22981,8759,359,37909,38010,13,-88,100.0,0.0,0.5,0.0,0.0,0.0,0.0,45.7,69.6,0.2,51.4,29.0,0.2,97.6,99.6,2.4,0.4,332,0,0,0,8,,271,49,,281,54,52.0,86.8,62.4,95.2,52.0,86.6,62.4,94.8,"(0.1 Ether or 1/10 X$2,000 = $200)",F84,ETHER,CRYPTOCURRENCIES,FINANCIAL INSTRUMENTS,FutOnly,0,0,,
250923146LM3F,"NANO ETHER PERP STYLE - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO ETHER PERP STYLE,146LM3,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),169017,0,0,0,0,0,0,2654,114737,0,157540,52844,0,160194,167581,8823,1436,17017,0,0,0,0,0,0,2033,19489,0,14072,-2563,0,16105,16926,912,91,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,67.9,0.0,93.2,31.3,0.0,94.8,99.2,5.2,0.8,696,0,0,0,,8,555,130,0,558,138,18.0,71.2,29.6,81.2,18.0,71.2,29.6,81.2,(1/10 X Ether),F84,,,,FutOnly,0,0,0,0
250923177LM1F,"NANO SOLANA - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO SOLANA,177LM1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),13055,0,552,0,0,0,0,2753,9836,0,8454,2295,0,11207,12683,1848,372,-3238,0,0,0,0,0,0,1550,-1582,-552,-4201,-989,0,-3203,-3123,-35,-115,100.0,0.0,4.2,0.0,0.0,0.0,0.0,21.1,75.3,0.0,64.8,17.6,0.0,85.8,97.2,14.2,2.8,106,0,0,0,4,,80,18,0,84,22,27.4,83.5,40.6,91.2,27.4,83.5,40.6,91.2,(5 Solana x $250 = $1250),F84,,,,FutOnly,0,0,,0
250923177LM3F,"NANO SOLANA PERP STYLE - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO SOLANA PERP STYLE,177LM3,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),22529,0,0,0,0,0,0,319,17812,0,18400,4026,0,18719,21838,3810,691,1398,0,0,0,0,0,0,181,3606,0,294,-1907,0,475,1699,923,-301,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,79.1,0.0,81.7,17.9,0.0,83.1,96.9,16.9,3.1,192,0,0,0,,7,153,31,0,154,38,15.7,66.6,26.5,86.4,15.7,66.6,26.5,86.4,(5 Solana x $180 = $900),F84,,,,FutOnly,0,0,0,0
250923176LM1F,"NANO XRP - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO XRP,176LM1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),38301,0,0,0,0,0,0,14969,21715,13621,6828,2389,340,35758,38065,2543,236,13697,0,0,0,0,0,0,243,-1476,13621,-522,1272,340,13682,13757,15,-60,100.0,0.0,0.0,0.0,0.0,0.0,0.0,39.1,56.7,35.6,17.8,6.2,0.9,93.4,99.4,6.6,0.6,93,0,0,0,5,,75,10,,82,14,74.2,97.4,77.6,98.7,39.7,61.6,42.4,62.5,(500 XRP x $2.00 = $1000),F84,,,,FutOnly,0,0,0,
250923176LM3F,"NANO XRP PERP STYLE - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO XRP PERP STYLE,176LM3,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),11083,0,0,0,0,0,0,1568,9224,0,6119,1499,0,7687,10723,3396,360,1591,0,0,0,0,0,0,599,1504,0,480,38,0,1079,1542,512,49,100.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,83.2,0.0,55.2,13.5,0.0,69.4,96.8,30.6,3.2,115,0,0,0,,5,90,17,0,93,22,19.3,82.5,26.5,88.9,19.3,82.5,26.5,88.9,(500 XRP x $2.00 = $1000),F84,,,,FutOnly,0,0,0,0
25092320974+F,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NASDAQ-100 Consolidated,20974+,CME ,CHI,209 ,NASDAQ  BROADBASED INDICES,281162,48393,108609,4388,111566,33275,4328,51145,77091,9201,11141,7077,51,240212,244019,40950,37143,-84729,-6511,-10843,-14509,-3518,265,-33,-21059,-19623,-35649,582,-737,-337,-81034,-81465,-3696,-3264,100.0,17.2,38.6,1.6,39.7,11.8,1.5,18.2,27.4,3.3,4.0,2.5,0.0,85.4,86.8,14.6,13.2,304,24,25,23,59,53,19,21,,206,156,20.1,31.8,29.9,44.0,20.1,30.1,29.6,42.2,(NASDAQ 100 INDEX X $20),F20,NASDAQ  BROADBASED INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,8,74,29,26
250923209742F,NASDAQ MINI - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NASDAQ MINI,209742,CME ,CHI,209 ,NASDAQ  BROADBASED INDICES,274695,47760,108021,4094,111251,33195,4322,50088,76172,8838,11096,6795,51,237500,241488,37195,33207,-76726,-7607,-14723,-9391,-3530,287,-28,-25002,-22922,-27124,595,-671,-304,-72391,-74876,-4335,-1850,100.0,17.4,39.3,1.5,40.5,12.1,1.6,18.2,27.7,3.2,4.0,2.5,0.0,86.5,87.9,13.5,12.1,263,23,24,22,45,47,17,13,,180,134,20.6,32.5,30.6,45.1,20.6,30.8,30.3,43.2,(NASDAQ 100 STOCK INDEX X $20),F20,NASDAQ  BROADBASED INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,6,69,25,22
250923240741F,NIKKEI STOCK AVERAGE - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NIKKEI STOCK AVERAGE,240741,CME ,CHI,240 ,NIKKEI STOCK AVERAGE,11139,0,2967,0,6378,0,8,324,5351,0,1621,227,0,8331,8553,2808,2586,,,,,,,,,,,,,,,,,,100.0,0.0,26.6,0.0,57.3,0.0,0.1,2.9,48.0,0.0,14.6,2.0,0.0,74.8,76.8,25.2,23.2,21,0,0,,,6,,,0,10,12,61.8,55.3,71.2,70.7,61.8,55.3,71.1,70.7,(NIKKEI INDEX X $5.00),F20,NIKKEI STOCK AVERAGE,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,8,4,0
250923240743F,NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NIKKEI STOCK AVERAGE YEN DENOM,240743,CME ,CHI,240 ,NIKKEI STOCK AVERAGE,29176,4424,2225,724,6112,2676,377,10750,2404,17,333,293,0,22737,8716,6439,20460,-572,69,566,376,-1089,0,-233,420,61,0,-2,0,0,-459,770,-113,-1342,100.0,15.2,7.6,2.5,20.9,9.2,1.3,36.8,8.2,0.1,1.1,1.0,0.0,77.9,29.9,22.1,70.1,46,8,4,,15,5,,,0,34,18,30.0,13.7,44.8,22.3,29.6,13.2,43.6,20.8,(NIKKEI INDEX X JPY 500),F20,NIKKEI STOCK AVERAGE,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,,8,4,
250923112741F,NZ DOLLAR - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NZ DOLLAR,112741,CME ,CHI,112 ,NEW ZEALAND DOLLAR,56346,23283,2380,0,12017,30438,2319,11825,14675,708,2422,603,16,52590,51139,3756,5207,7200,2711,241,0,-1530,4958,845,3510,1033,408,1154,-426,1,7099,7060,101,140,100.0,41.3,4.2,0.0,21.3,54.0,4.1,21.0,26.0,1.3,4.3,1.1,0.0,93.3,90.8,6.7,9.2,92,6,20,5,16,25,8,,,46,59,53.1,41.7,72.1,57.5,53.0,38.1,71.0,53.7,"(CONTRACTS OF NZD 100,000)",F15,NEW ZEALAND DOLLAR,CURRENCY(NON-MAJOR),FINANCIAL INSTRUMENTS,FutOnly,0,8,6,7
250923239750F,RUSSELL 2000 ANNUAL DIVIDEND  - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,RUSSELL 2000 ANNUAL DIVIDEND,239750,CME ,CHI,239 ,RUSSELL INDEX,28658,460,17591,1486,2865,0,20,20290,6602,2730,355,0,0,28206,28429,452,229,2022,0,1957,-10,10,0,0,2002,60,15,0,0,0,2017,2022,5,0,100.0,1.6,61.4,5.2,10.0,0.0,0.1,70.8,23.0,9.5,1.2,0.0,0.0,98.4,99.2,1.6,0.8,22,,0,,7,,,0,0,19,14,74.0,67.7,88.1,94.1,73.9,63.0,81.2,83.7,(RUSSEL 2000 INDEX X $100),F20,RUSSELL INDEX,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,7,,7,
250923239742F,RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,RUSSELL E-MINI,239742,CME ,CHI,239 ,RUSSELL INDEX,369261,96135,55527,5097,155560,129503,31254,38060,113910,7208,2408,6513,0,335722,349012,33539,20249,-108065,-14098,4779,-34070,4533,2843,-3188,-32906,-47271,-22065,-821,620,0,-102615,-98352,-5450,-9713,100.0,26.0,15.0,1.4,42.1,35.1,8.5,10.3,30.8,2.0,0.7,1.8,0.0,90.9,94.5,9.1,5.5,320,34,50,42,40,68,5,9,0,207,183,14.9,18.6,24.6,30.5,14.1,18.0,22.9,29.9,(RUSSEL 2000 INDEX X $50),F20,RUSSELL INDEX,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,7,94,20,21
250923122741F,SO AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,SO AFRICAN RAND,122741,CME ,CHI,122 ,SOUTH AFRICAN RAND,23282,1944,10562,0,10692,6538,0,7357,3345,585,459,1446,0,21037,22476,2245,806,-892,152,-320,0,-914,285,-1,28,-749,0,-13,80,0,-748,-705,-144,-187,100.0,8.3,45.4,0.0,45.9,28.1,0.0,31.6,14.4,2.5,2.0,6.2,0.0,90.4,96.5,9.6,3.5,52,4,4,0,16,9,,4,0,33,20,36.8,72.0,53.7,82.5,36.8,72.0,53.7,81.7,"(CONTRACTS OF ZAR 500,000)",F15,SOUTH AFRICAN RAND,CURRENCY(NON-MAJOR),FINANCIAL INSTRUMENTS,FutOnly,0,12,,
