symbol,expiry,call_oi,put_oi,total_oi,oi_share_pct,rank_in_symbol
AAPL,2026-01-16,957291,619270,1576561,28.066770158691728,1
AAPL,2025-12-19,473053,314828,787881,14.02627296971078,2
AAPL,2025-11-21,358959,250270,609229,10.845815872021191,3
AAPL,2025-10-31,237305,147663,384968,6.853403309133764,4
AAPL,2026-06-18,209821,173018,382839,6.815501728625397,5
AAPL,2027-01-15,182204,162677,344881,6.139753399392578,6
AAPL,2026-03-20,150890,148766,299656,5.334634104657497,7
AAPL,2026-02-20,139147,91195,230342,4.1006697310750235,8
AAPL,2026-12-18,128613,96159,224772,4.001509654310526,9
AAPL,2025-11-07,135653,42322,177975,3.168404786743526,10
AAPL,2026-09-18,67027,64687,131714,2.3448420737807942,11
AAPL,2027-12-17,76081,39943,116024,2.065520421279005,12
AAPL,2027-06-17,51090,31231,82321,1.4655218454811845,13
AAPL,2026-04-17,38459,30962,69421,1.235869243997878,14
AAPL,2026-05-15,26816,25442,52258,0.9303244688615996,15
AAPL,2025-11-14,33530,16036,49566,0.8824000655133002,16
AAPL,2026-08-21,21919,9838,31757,0.5653548577756099,17
AAPL,2025-11-28,21544,8833,30377,0.5407873701750701,18
AAPL,2028-01-21,17933,8435,26368,0.4694170384427774,19
AAPL,2025-12-05,6865,1405,8270,0.14722690033077096,20
AMZN,2025-12-19,582720,281269,863989,17.540423679711033,1
AMZN,2026-01-16,459227,349886,809113,16.426348975232365,2
AMZN,2025-11-21,391007,211631,602638,12.23456067784856,3
AMZN,2025-10-31,354442,224262,578704,11.74866039399054,4
AMZN,2026-06-18,177642,158172,335814,6.817586609989805,5
AMZN,2026-03-20,143728,126482,270210,5.485715538617643,6
AMZN,2027-01-15,129821,127032,256853,5.214546068763397,7
AMZN,2026-12-18,89000,107264,196264,3.9844878963445214,8
AMZN,2025-11-07,108294,63223,171517,3.4820823509014556,9
AMZN,2026-02-20,96017,59538,155555,3.1580270182808463,10
AMZN,2027-12-17,67368,68983,136351,2.7681536560677036,11
AMZN,2026-09-18,50878,71070,121948,2.475748634407847,12
AMZN,2027-06-17,64199,35622,99821,2.0265334768526393,13
AMZN,2026-05-15,64763,28556,93319,1.8945319875217785,14
AMZN,2026-04-17,46416,26624,73040,1.4828343249348013,15
AMZN,2025-11-14,34007,27084,61091,1.2402496131515874,16
AMZN,2026-08-21,16799,20269,37068,0.7525424802393649,17
AMZN,2028-01-21,15979,12754,28733,0.5833280210617695,18
AMZN,2025-11-28,16208,9685,25893,0.5256712647253123,19
AMZN,2025-12-05,4169,3612,7781,0.15796733135703295,20
AVGO,2026-01-16,254150,285981,540131,24.156181029027344,1
AVGO,2025-12-19,230040,170870,400910,17.929825424475457,2
AVGO,2025-10-31,208775,92086,300861,13.455352091574444,3
AVGO,2025-11-21,115763,84778,200541,8.968758874684426,4
AVGO,2026-03-20,58044,77068,135112,6.042589540674286,5
AVGO,2026-06-18,39788,62199,101987,4.561146156409116,6
AVGO,2027-01-15,42882,47319,90201,4.034043009935175,7
AVGO,2026-02-20,32263,46956,79219,3.542897010055926,8
AVGO,2026-12-18,35424,35552,70976,3.1742468118220297,9
AVGO,2025-11-07,33662,31993,65655,2.9362766911375027,10
AVGO,2027-12-17,32003,23441,55444,2.479611984821075,11
AVGO,2026-09-18,16209,31450,47659,2.131444837756793,12
AVGO,2025-11-14,15731,12105,27836,1.2449043937933673,13
AVGO,2026-04-17,11451,13652,25103,1.1226769290629004,14
AVGO,2026-05-15,10430,14149,24579,1.0992421718295433,15
AVGO,2027-06-17,13902,7497,21399,0.9570236069400871,16
AVGO,2025-11-28,11952,6365,18317,0.8191878783270983,17
AVGO,2026-08-21,6751,9002,15753,0.7045185700325806,18
AVGO,2028-01-21,7016,2885,9901,0.44280063238066275,19
AVGO,2025-12-05,2489,1922,4411,0.1972723552601862,20
GLD,2025-11-21,595411,466334,1061745,17.646777251996166,1
GLD,2026-01-16,509407,431537,940944,15.638999170801165,2
GLD,2025-12-19,376534,368604,745138,12.384597344934916,3
GLD,2025-10-31,486391,196810,683201,11.35517084171909,4
GLD,2026-03-20,268766,150072,418838,6.96131452530652,5
GLD,2026-06-18,290603,83493,374096,6.2176782399378,6
GLD,2026-09-18,218444,40802,259246,4.30880900354699,7
GLD,2025-11-07,172369,78529,250898,4.170060719825697,8
